"airport_rank","airport_name","country","region","income_group"
69,"Philadelphia International Airport","United States","North America","High income"
70,"Dublin Airport","Ireland","Europe & Central Asia","High income"
71,"Zürich Airport","Switzerland","Europe & Central Asia","High income"
72,"Copenhagen Airport","Denmark","Europe & Central Asia","High income"
73,"Kansai International Airport","Japan","East Asia & Pacific","High income"
74,"Palma De Mallorca Airport","Spain","Europe & Central Asia","High income"
75,"Manchester Airport","United Kingdom","Europe & Central Asia","High income"
76,"Oslo Airport, Gardermoen","Norway","Europe & Central Asia","High income"
77,"Lisbon Portela Airport","Portugal","Europe & Central Asia","High income"
78,"Stockholm Arlanda Airport","Sweden","Europe & Central Asia","High income"
79,"Washington International Thurgood Marshall Airport","United States","North America","High income"
80,"Antalya Airport","Turkey",NULL,NULL
81,"London Stansted Airport","United Kingdom","Europe & Central Asia","High income"
82,"Nanjing Lukou International Airport","China","East Asia & Pacific","Upper middle income"
83,"Gimpo International Airport","South Korea",NULL,NULL
84,"Kempegowda International Airport","India","South Asia","Lower middle income"
85,"King Khaled International Airport","Saudi Arabia","Middle East & North Africa","High income"
86,"Brussels Airport","Belgium","Europe & Central Asia","High income"
87,"Düsseldorf International Airport","Germany","Europe & Central Asia","High income"
88,"Xiamen Gaoqi International Airport","China","East Asia & Pacific","Upper middle income"
89,"Vienna International Airport","Austria","Europe & Central Asia","High income"
90,"Zhengzhou Xinzheng International Airport","China","East Asia & Pacific","Upper middle income"
91,"Salt Lake City International Airport","United States","North America","High income"
92,"Vancouver International Airport","Canada","North America","High income"
93,"Ronald Reagan Washington National Airport","United States","North America","High income"
94,"Changsha Huanghua International Airport","China","East Asia & Pacific","Upper middle income"
95,"Abu Dhabi International Airport","United Arab Emirates","Middle East & North Africa","High income"
96,"Cancún International Airport","Mexico","Latin America & Caribbean","Upper middle income"
97,"Fukuoka Airport","Japan","East Asia & Pacific","High income"
98,"Liuting Airport","China","East Asia & Pacific","Upper middle income"
99,"Brisbane International Airport","Australia","East Asia & Pacific","High income"
100,"Wuhan Tianhe International Airport","China","East Asia & Pacific","Upper middle income"
